path,size_bytes
.gitignore,64
README.md,3816
assets/backgrounds/apartment_day.png,2365765
assets/backgrounds/apartment_night.png,1986905
assets/backgrounds/apartment_sunset.png,2049921
assets/backgrounds/bar.png,1969841
assets/backgrounds/beach_sunset.png,1976774
assets/backgrounds/bedroom_day.png,2023090
assets/backgrounds/bedroom_glitch_algorithm.png,2561945
assets/backgrounds/bedroom_night.png,1855947
assets/backgrounds/bedroom_sunset.png,1936364
assets/backgrounds/city_map_afternoon.png,2983656
assets/backgrounds/city_map_day.png,2948919
assets/backgrounds/city_map_night.png,2745226
assets/backgrounds/closet.png,2189762
assets/backgrounds/dream_world_pattern.png,2112485
assets/backgrounds/library.png,2028430
assets/backgrounds/mall.png,2395886
assets/backgrounds/office.png,2327308
assets/backgrounds/park.png,2548435
assets/backgrounds/restaurant.png,1925869
assets/backgrounds/villain_apartment.png,1674860
assets/characters/bosses/algorithm_reference.png,2795670
assets/characters/bosses/pattern_reference.png,2724083
assets/characters/friends/chloe_reference.png,1920791
assets/characters/friends/jade_final_reference.png,1818672
assets/characters/friends/malik_reference.png,1770091
assets/characters/friends/mia_reference.png,1867867
assets/characters/friends/min_reference.png,1609474
assets/characters/green_flags/andrew_reference.png,1823900
assets/characters/green_flags/james_reference.png,1787748
assets/characters/green_flags/xavier_reference.png,1771981
assets/characters/main/amy_final_reference.png,1849049
assets/characters/villains/2am_summoner_reference.png,2216782
assets/characters/villains/body_bag_boy_reference.png,1857830
assets/characters/villains/broke_dreamer_reference.png,2424776
assets/characters/villains/demon_fighter_reference.png,2126304
assets/characters/villains/experimental_coworker_reference.png,2444833
assets/characters/villains/house_date_economist_reference.png,1817120
assets/characters/villains/low_key_millionaire_reference.png,1915566
assets/characters/villains/old_young_girl_guy_reference.png,2306888
assets/characters/villains/preference_paladin_reference.png,1872286
assets/reference_art/amy_earlier_reference.png,1654861
assets/reference_art/apartment_original_sunset_reference.png,2049921
assets/reference_art/glitched_apartment_original_reference.png,2644477
assets/reference_art/jade_earlier_reference.png,1750727
assets/reference_art/jade_light_skin_iteration.png,1813736
assets/reference_art/jade_too_light_reference.png,1833785
assets/reference_art/roster_concept_poster.png,2151956
assets/splash/emma_woods_studio_splash.jpeg,438359
assets/sprites/README.md,271
assets/sprites/amy/amy_beam_cannon.png,472381
assets/sprites/amy/amy_defeat.png,379198
assets/sprites/amy/amy_defend.png,337446
assets/sprites/amy/amy_energy_blast.png,535289
assets/sprites/amy/amy_energy_blast_alt.png,393500
assets/sprites/amy/amy_high_kick.png,312155
assets/sprites/amy/amy_hurt.png,391761
assets/sprites/amy/amy_idle.png,349052
assets/sprites/amy/amy_kick.png,354563
assets/sprites/amy/amy_low_stance.png,358634
assets/sprites/amy/amy_punch.png,432021
assets/sprites/amy/amy_special_boundary_flag.png,769448
assets/sprites/amy/amy_special_flag_beam.png,584573
assets/sprites/amy/amy_ultimate_girl_stand_up.png,1022928
assets/sprites/amy/amy_victory.png,341174
assets/sprites/enemies/bosses/the_algorithm/algorithm_attack.png,2516188
assets/sprites/enemies/bosses/the_algorithm/algorithm_beam.png,2351845
assets/sprites/enemies/bosses/the_algorithm/algorithm_idle.png,2757014
assets/sprites/enemies/bosses/the_algorithm/algorithm_intro.png,3036468
assets/sprites/enemies/bosses/the_algorithm/algorithm_special.png,3096074
assets/sprites/enemies/bosses/the_algorithm/algorithm_ultimate.png,3702835
assets/sprites/enemies/bosses/the_algorithm/algorithm_walk.png,1997721
assets/sprites/enemies/bosses/the_pattern/pattern_attack_chain.png,500663
assets/sprites/enemies/bosses/the_pattern/pattern_attack_chain_barrage.png,705604
assets/sprites/enemies/bosses/the_pattern/pattern_attack_heart_blast.png,644139
assets/sprites/enemies/bosses/the_pattern/pattern_block.png,685840
assets/sprites/enemies/bosses/the_pattern/pattern_float.png,651093
assets/sprites/enemies/bosses/the_pattern/pattern_idle.png,678787
assets/sprites/enemies/bosses/the_pattern/pattern_ready.png,602211
assets/sprites/enemies/bosses/the_pattern/pattern_special_memory_swarm.png,834736
assets/sprites/enemies/red_flag_guys/README.md,137
index.html,120176
